"","site","height","signal1","signal2"
"443","site1",10.1796752246174,0.737687177697689,-0.0784461825269733
"444","site1",10.2048384667457,0.663729672815215,-0.133789661012895
"445","site1",10.2300017088739,0.584372282181365,-0.202026648623185
"446","site1",10.2551649510022,0.587928073818734,-0.150166119154152
"447","site1",10.2803281931305,0.52590889172677,-0.0567105993316754
"448","site1",10.3054914352587,0.781951229024699,-0.233160596286422
"449","site1",10.330654677387,0.847378221450846,0.138244997144646
"450","site1",10.3558179195153,0.79543208057537,-0.411307526165667
"451","site1",10.3809811616436,0.490723528695267,-0.0308349005619484
"452","site1",10.4061444037718,0.803548019942757,-0.288978862113268
"453","site1",10.4313076459001,0.478927029628221,0.243230172728306
"454","site1",10.4564708880284,0.86494738106154,-0.102234227397393
"455","site1",10.4816341301566,0.603761417467618,0.225707751433646
"456","site1",10.5067973722849,0.378989574078608,-0.0839286536554569
"457","site1",10.5319606144132,0.28077458287217,-0.042547946902849
"458","site1",10.5571238565414,0.191222869725612,-0.204132155991329
"459","site1",10.5822870986697,0.188503802254454,-0.616472723525423
"460","site1",10.607450340798,0.0656961582434323,0.329228672611013
"461","site1",10.6326135829262,0.586350998746853,-0.282242801247004
"462","site1",10.6577768250545,0.49781925813806,0.51302752616998
"463","site1",10.6829400671828,0.262100493338796,0.0651187427704566
"464","site1",10.708103309311,0.336755365955009,-0.113107563743727
"465","site1",10.7332665514393,0.18396949469956,0.139779735289745
"466","site1",10.7584297935676,0.723200925454208,0.176143019469946
"467","site1",10.7835930356958,0.0513293915646661,-0.0455509941898973
"468","site1",10.8087562778241,0.174757721492733,0.0272601497777617
"469","site1",10.8339195199524,0.210979884046686,0.368681646588052
"470","site1",10.8590827620806,0.259716774051846,-0.281078343590492
"471","site1",10.8842460042089,0.0765737584177284,-0.00981661408426448
"472","site1",10.9094092463372,-0.358721594829824,0.158830901329084
"473","site1",10.9345724884654,-0.191758904370557,-0.282804703094621
"474","site1",10.9597357305937,0.107576664804142,-0.357985472611883
"475","site1",10.984898972722,0.00846601638632933,0.270879466489161
"476","site1",11.0100622148502,-0.202617252978933,-0.149553341051395
"477","site1",11.0352254569785,-0.0628058446335889,-0.207490495574659
"478","site1",11.0603886991068,-0.227762782951324,-0.00723442718095053
"479","site1",11.0855519412351,-0.0414035971159706,-0.110870121288201
"480","site1",11.1107151833633,-0.399906331352647,-0.111773350325084
"481","site1",11.1358784254916,-0.0666560458165669,-0.283974676616684
"482","site1",11.1610416676199,-0.115030815524945,-0.181591970815433
"483","site1",11.1862049097481,-0.176420494703315,0.16952661890344
"484","site1",11.2113681518764,-0.210291669352439,0.0998926199275504
"485","site1",11.2365313940047,-0.187164515811545,-0.127565103512971
"486","site1",11.2616946361329,-0.392792359095349,0.483101029563933
"487","site1",11.2868578782612,-0.311015734606535,0.296181624993068
"488","site1",11.3120211203895,-0.178364649906656,-0.147796351733687
"489","site1",11.3371843625177,-0.114810744464296,-0.0195530265707537
"490","site1",11.362347604646,-0.329850933838455,-0.647277146470815
"491","site1",11.3875108467743,-0.405529561892299,0.19141273161599
"492","site1",11.4126740889025,-0.587524275972377,0.111866834935585
"493","site1",11.4378373310308,-0.715503113129188,-0.0995401425708709
"494","site1",11.4630005731591,-0.610008050820321,-0.038796061912344
"495","site1",11.4881638152873,-0.222092511799697,0.0172669869293093
"496","site1",11.5133270574156,-0.340500258267498,0.203501507633556
"497","site1",11.5384902995439,-0.560538016369175,-0.193983604572037
"498","site1",11.5636535416721,-0.622976033141651,0.213270480300223
"499","site1",11.5888167838004,-0.642848435373709,0.151101830947366
"500","site1",11.6139800259287,-0.380339515305926,-0.140650458842161
"501","site1",11.6391432680569,-0.655209901795099,-0.0573703129864555
"502","site1",11.6643065101852,-0.368788013421564,0.368221378652634
"503","site1",11.6894697523135,-0.510201828581962,-0.0313528619474564
"504","site1",11.7146329944417,-0.398814249882787,-0.277960527026929
"505","site1",11.73979623657,-0.852052091779356,-0.294620797878488
"506","site1",11.7649594786983,-0.694019537245231,-0.0139037867475415
"507","site1",11.7901227208265,-0.88972165150615,0.0478482859467732
"508","site1",11.8152859629548,-0.611697294853861,0.0500839821156297
"509","site1",11.8404492050831,-0.723944556910412,-0.0528847899649752
"510","site1",11.8656124472114,-0.820788318286964,-0.395079991098038
"511","site1",11.8907756893396,-0.489137365732678,-0.0899752012840786
"512","site1",11.9159389314679,-0.750018557625682,0.185293131073897
"513","site1",11.9411021735962,-0.61149724062071,-0.463994222129354
"514","site1",11.9662654157244,-0.668904373805521,0.122786709990611
"515","site1",11.9914286578527,-0.994579191431064,-0.294628026305859
"516","site1",12.016591899981,-0.975838145895676,-0.0438098370055985
"517","site1",12.0417551421092,-0.856200547392091,-0.28068325859194
"518","site1",12.0669183842375,-1.1039222006062,0.164125681590047
"519","site1",12.0920816263658,-0.774273913557837,-0.118545255242313
"520","site1",12.117244868494,-1.15697691496364,0.0843937585214167
"521","site1",12.1424081106223,-0.586376563134251,-0.160030421734796
"522","site1",12.1675713527506,-1.02166723866478,-0.236640228737701
"523","site1",12.1927345948788,-0.595346903210711,-0.301911458007983
"524","site1",12.2178978370071,-1.02239927593728,-0.231188621777247
"525","site1",12.2430610791354,-1.14264651947731,-0.0709710202244949
"526","site1",12.2682243212636,-0.950806081764668,0.277090237167776
"527","site1",12.2933875633919,-0.957475868627366,0.113931971730567
"528","site1",12.3185508055202,-1.30548605095511,-0.127699016552838
"529","site1",12.3437140476484,-0.764564092233524,0.0479608892793623
"530","site1",12.3688772897767,-1.20448131867771,-0.200154884630289
"531","site1",12.394040531905,-0.918064440940677,-0.123057326779644
"532","site1",12.4192037740332,-0.890231337709609,0.0315460373636701
"533","site1",12.4443670161615,-0.964956246341561,0.536812160815135
"534","site1",12.4695302582898,-1.01907304122475,0.0458934920423173
"535","site1",12.494693500418,-0.957895442803666,0.0200509333483225
"536","site1",12.5198567425463,-1.21265696713915,-0.46050250333955
"537","site1",12.5450199846746,-1.16041472743713,0.235178972569819
"538","site1",12.5701832268028,-1.22274757626539,0.249673927913808
"539","site1",12.5953464689311,-0.683666835232064,-0.324649183581617
"540","site1",12.6205097110594,-0.699337375563208,-0.000531229186026484
"541","site1",12.6456729531877,-0.945113821084889,-0.167452856950555
"542","site1",12.6708361953159,-1.24249156367226,0.0237706489408403
"543","site1",12.6959994374442,-0.994452163715888,-0.100201459664606
"544","site1",12.7211626795725,-0.688698251243643,0.20506894510554
"545","site1",12.7463259217007,-1.08302842672074,0.0435616426299516
"546","site1",12.771489163829,-0.824694346139408,0.0171157311000666
"547","site1",12.7966524059573,-1.17500209787087,0.0775538057259022
"548","site1",12.8218156480855,-0.837788667061533,-0.363531325790093
"549","site1",12.8469788902138,-1.16183319069872,-0.234910030557996
"550","site1",12.8721421323421,-1.21155265202431,0.273321302700374
"551","site1",12.8973053744703,-1.15068264708551,0.03811772492543
"552","site1",12.9224686165986,-1.12690477624668,0.0814286345970265
"553","site1",12.9476318587269,-1.12828319328638,-0.2811158142688
"554","site1",12.9727951008551,-0.7906498817845,0.434448833564842
"555","site1",12.9979583429834,-0.917524738256927,-0.10790855512794
"556","site1",13.0231215851117,-0.987867775361496,0.0973775543762439
"557","site1",13.0482848272399,-1.13188262535284,-0.052306400003455
"558","site1",13.0734480693682,-1.10881141318004,0.184662717795041
"559","site1",13.0986113114965,-1.04981215574254,-0.182182392958497
"560","site1",13.1237745536247,-1.11041744675987,0.196765508719253
"561","site1",13.148937795753,-0.965924611036598,0.200613988368434
"562","site1",13.1741010378813,-0.771362279295647,-0.158152069618429
"563","site1",13.1992642800095,-1.09083764143866,-0.331606714587904
"564","site1",13.2244275221378,-0.549335162071228,0.0801989503443555
"565","site1",13.2495907642661,-1.09394203056609,-0.469600976524835
"566","site1",13.2747540063943,-0.838865967731224,0.146095518087069
"567","site1",13.2999172485226,-0.333159451945386,0.151051040819352
"568","site1",13.3250804906509,-0.616167855588847,0.157713275936577
"569","site1",13.3502437327792,-0.831574878377775,-0.0684126892412818
"570","site1",13.3754069749074,-0.940799799272536,0.364769778393706
"571","site1",13.4005702170357,-0.637310899535322,-0.0296280960799181
"572","site1",13.425733459164,-0.742196018666796,-0.194313179391488
"573","site1",13.4508967012922,-0.800213101510341,-0.0778277935111443
"574","site1",13.4760599434205,-0.646916099782378,-0.252731233179072
"575","site1",13.5012231855488,-0.793213907721213,-0.255653101244546
"576","site1",13.526386427677,-0.148398668498381,0.0408773911378248
"577","site1",13.5515496698053,-0.328479786822624,0.00931354964283633
"578","site1",13.5767129119336,-0.492761314486274,-0.107753717685198
"579","site1",13.6018761540618,-0.489920275639743,-0.0437366462961481
"580","site1",13.6270393961901,-0.724792805231356,-0.0310590839876308
"581","site1",13.6522026383184,-0.422476909293289,-0.0612512744394931
"582","site1",13.6773658804466,-0.652546315500931,0.353857876262068
"583","site1",13.7025291225749,-0.767422357324458,-0.11860839906308
"584","site1",13.7276923647032,-0.171959038603657,0.137886249572528
"585","site1",13.7528556068314,-0.716984810943576,-0.0680160373465559
"586","site1",13.7780188489597,-0.572446896519791,-0.212301988373023
"587","site1",13.803182091088,-0.6188477660883,-0.187834640885918
"588","site1",13.8283453332162,-0.667367310283572,0.0313825176305422
"589","site1",13.8535085753445,-0.34010723285637,-0.114359441047118
"590","site1",13.8786718174728,-0.746442449437492,0.0316398975984712
"591","site1",13.903835059601,-0.464653095320049,0.0681381693763358
"592","site1",13.9289983017293,-0.51986040087071,0.147072883538287
"593","site1",13.9541615438576,-0.664522408538388,-0.204965626053893
"594","site1",13.9793247859858,-0.38197414204654,0.27267242814411
"595","site1",14.0044880281141,-0.435393392694712,-0.38303614453193
"596","site1",14.0296512702424,-0.448926562512988,-0.384766750444727
"597","site1",14.0548145123706,-0.115471299801915,0.227143392017941
"598","site1",14.0799777544989,-0.186386642089184,0.248244722846842
"599","site1",14.1051409966272,-0.292106577483147,-0.231500977571771
"600","site1",14.1303042387554,-0.223848888058526,0.0993243986697132
"601","site1",14.1554674808837,-0.383737699486586,-0.266381625882037
"602","site1",14.180630723012,-0.25768066724221,0.318525723953736
"603","site1",14.2057939651403,0.0218651952011868,0.01239161619771
"604","site1",14.2309572072685,-0.183110035890678,-0.0291891721978199
"605","site1",14.2561204493968,-0.128637391383448,-0.0687471557507382
"606","site1",14.2812836915251,0.262666072569396,-0.24943419851809
"607","site1",14.3064469336533,-0.264384343141844,0.168666791985793
"608","site1",14.3316101757816,0.0870736954802562,-0.000426227203170556
"609","site1",14.3567734179099,0.271481186604758,0.0983761700463129
"610","site1",14.3819366600381,-0.281083347126614,-0.162806704584991
"611","site1",14.4070999021664,-0.0464725713168834,-0.0860972021524573
"612","site1",14.4322631442947,-0.109857803749334,0.0473108797798078
"613","site1",14.4574263864229,-0.112056931974872,-0.350845168575183
"614","site1",14.4825896285512,-0.205197709539134,-0.190556766021229
"615","site1",14.5077528706795,-0.157621016807777,-0.125770829592765
"616","site1",14.5329161128077,0.293002105434645,0.112555778698773
"617","site1",14.558079354936,0.175213238329895,-0.190654883424842
"618","site1",14.5832425970643,0.228698260963947,-0.218911481775946
"619","site1",14.6084058391925,0.401966950073654,0.0823034265303439
"620","site1",14.6335690813208,0.0341184081618672,-0.153236513628459
"621","site1",14.6587323234491,0.286989787713559,0.201345808143878
"622","site1",14.6838955655773,0.127794676227024,-0.339779892076607
"623","site1",14.7090588077056,0.0556422212141946,-0.0768038885393108
"624","site1",14.7342220498339,0.356869673683746,-0.161754626049353
"625","site1",14.7593852919621,0.194516936164998,-0.104977874712776
"626","site1",14.7845485340904,-0.0109151381411733,0.142977437955282
"627","site1",14.8097117762187,0.169542732544802,0.140405857705106
"628","site1",14.8348750183469,0.53089196690221,-0.153740025729815
"629","site1",14.8600382604752,0.480587178285054,-0.375424819370386
"630","site1",14.8852015026035,-0.0313919258705245,-0.154104517765449
"631","site1",14.9103647447318,0.292831804925856,0.266793305140248
"632","site1",14.93552798686,0.456692935834711,-0.00405870891443112
"633","site1",14.9606912289883,-0.0247136849380368,-0.176395454478287
"634","site1",14.9858544711166,0.594522834028367,0.00174560429809285
"635","site1",15.0110177132448,0.21675268562645,0.16456521818005
"636","site1",15.0361809553731,0.392768167601867,0.369569755939115
"637","site1",15.0613441975014,0.309799454091781,0.108262070870473
"638","site1",15.0865074396296,0.675005416522663,-0.19807752227922
"639","site1",15.1116706817579,0.0754579489520007,0.455415404097059
"640","site1",15.1368339238862,0.352046614653167,0.0176178733503616
"641","site1",15.1619971660144,0.175967497139277,0.284207156060472
"642","site1",15.1871604081427,0.481873527592629,0.26035964196027
"643","site1",15.212323650271,0.855600958737801,-0.407583214944681
"644","site1",15.2374868923992,0.115614930665106,0.328172393536139
"645","site1",15.2626501345275,0.414515388395976,-0.021985220000449
"646","site1",15.2878133766558,0.405316699727366,-0.167591878643991
"647","site1",15.312976618784,0.750569890109031,0.0149342243499954
"648","site1",15.3381398609123,0.25292225859603,0.0162636852717757
"649","site1",15.3633031030406,0.555208381553604,0.00513823459240004
"650","site1",15.3884663451688,0.801434738064959,-0.0295801502122832
"651","site1",15.4136295872971,0.415599479906041,0.300568734500149
"652","site1",15.4387928294254,0.331808159000041,0.206418495113522
"653","site1",15.4639560715536,0.445547541976339,0.0674709390576468
"654","site1",15.4891193136819,0.582376175982751,-0.116286849186168
"655","site1",15.5142825558102,0.283268903060736,0.248998978820131
"656","site1",15.5394457979384,0.812326323307173,0.138130629722818
"657","site1",15.5646090400667,0.493435172450322,-0.0834163457245381
"658","site1",15.589772282195,-0.0862121328251283,-0.0979632027519525
"659","site1",15.6149355243232,0.275324065577917,-0.0484562769444213
"660","site1",15.6400987664515,0.807786952818853,-0.0306157784959942
"661","site1",15.6652620085798,0.303950259741781,0.0780790429868766
"662","site1",15.6904252507081,0.479583970161806,0.17803618589744
"663","site1",15.7155884928363,0.752569053061338,0.0450176793721961
"664","site1",15.7407517349646,0.434350207638009,-0.335858327970747
"665","site1",15.7659149770929,0.764700804786988,0.0720339053909318
"666","site1",15.7910782192211,0.751896819576226,0.22189594688891
"667","site1",15.8162414613494,0.578536018028646,-0.261242980765716
"668","site1",15.8414047034777,0.185342413083813,-0.37760466505895
"669","site1",15.8665679456059,0.304873059953688,0.158740634889333
"670","site1",15.8917311877342,0.428427516690586,-0.0769276327408465
"671","site1",15.9168944298625,0.482536439878282,0.102973198449307
"672","site1",15.9420576719907,0.960474280913312,-0.047476998668359
"673","site1",15.967220914119,0.627654109652412,0.348302106078452
"674","site1",15.9923841562473,0.310066385175126,0.240835502589241
"675","site1",16.0175473983755,0.234813862254139,0.131195004025918
"676","site1",16.0427106405038,0.40047768697043,0.167865190073236
"677","site1",16.0678738826321,0.392103207482851,0.191733612942478
"678","site1",16.0930371247603,0.362775852849831,0.227159914096672
"679","site1",16.1182003668886,0.488214405023807,-0.185152630612801
"680","site1",16.1433636090169,0.251641720848354,0.318723443996212
"681","site1",16.1685268511451,0.508988275026835,-0.283193384069091
"682","site1",16.1936900932734,0.165744213179314,-0.42969400813787
"683","site1",16.2188533354017,0.359378661435602,-0.0369940191211118
"684","site1",16.2440165775299,0.470277477975253,0.126790677973626
"685","site1",16.2691798196582,0.411623473708912,0.0804684274629108
"686","site1",16.2943430617865,0.53554993034946,0.117789949058638
"687","site1",16.3195063039147,0.35265096061873,0.0217616536105757
"688","site1",16.344669546043,0.453765393868818,-0.119528432273376
"689","site1",16.3698327881713,0.558787335373254,0.0297804316407517
"690","site1",16.3949960302996,0.191657762637779,0.362296172569269
"691","site1",16.4201592724278,0.0607765932396345,-0.0542128185829937
"692","site1",16.4453225145561,0.314530191838455,0.100071809890959
"693","site1",16.4704857566844,0.245180621176663,0.0994432233571435
"694","site1",16.4956489988126,0.170537882496342,0.245730359519461
"695","site1",16.5208122409409,0.178912058713005,-0.217866772928903
"696","site1",16.5459754830692,0.12181194304015,-0.0743620043357263
"697","site1",16.5711387251974,0.382870914063812,0.0583581531847624
"698","site1",16.5963019673257,0.45340893121386,-0.0836100797569242
"699","site1",16.621465209454,0.406664969987839,0.0369548930379183
"700","site1",16.6466284515822,0.107246458894888,-0.0501710623169471
"701","site1",16.6717916937105,0.425445502649635,-0.191863284590265
"702","site1",16.6969549358388,0.106280173635817,-0.324063329923613
"703","site1",16.722118177967,0.497833840882208,0.164502658273623
"704","site1",16.7472814200953,0.242255344165226,0.0217425339327524
"705","site1",16.7724446622236,0.0231615683194065,0.152198952877111
"706","site1",16.7976079043518,-0.0693083497764036,-0.461251310302418
"707","site1",16.8227711464801,-0.153051621768639,0.212809026508801
"708","site1",16.8479343886084,-0.149902557687338,0.0686504792664924
"709","site1",16.8730976307366,-0.266786095186622,-0.0909389925887543
"710","site1",16.8982608728649,0.259845075908116,0.10756758117949
"711","site1",16.9234241149932,0.177338106024568,0.0559349878899406
"712","site1",16.9485873571214,-0.0523112625313054,0.12630548691379
"713","site1",16.9737505992497,0.0284537889757705,0.105925494910777
"714","site1",16.998913841378,-0.118184989433763,0.0331581812870952
"715","site1",17.0240770835062,0.427226556057168,0.0286338345839792
"716","site1",17.0492403256345,-0.238435754178398,-0.121216124455833
"717","site1",17.0744035677628,-0.108773023081808,0.0913060631828718
"718","site1",17.099566809891,-0.0662952291892008,-0.106806331858259
"719","site1",17.1247300520193,-0.0112854384616732,0.262530159224301
"720","site1",17.1498932941476,-0.18814225571032,0.0213724757322178
"721","site1",17.1750565362758,-0.617142093049412,0.288950251450709
"722","site1",17.2002197784041,-0.443878555198232,-0.0699648922765191
"723","site1",17.2253830205324,-0.138240796563372,-0.040595512920214
"724","site1",17.2505462626607,-0.23105190371771,0.168664773524199
"725","site1",17.2757095047889,-0.435842268604404,0.226857992514206
"726","site1",17.3008727469172,-0.289748576951503,-0.226829215555821
"727","site1",17.3260359890455,-0.448437830793943,0.167973295367696
"728","site1",17.3511992311737,-0.255829527733477,0.219689405955752
"729","site1",17.376362473302,-0.608105668657193,-0.0881253485842531
"730","site1",17.4015257154303,-0.268655256121141,0.140966150189678
"731","site1",17.4266889575585,-0.310860290786081,-0.130162127632187
"732","site1",17.4518521996868,-0.366114533278263,-0.106059054835895
"733","site1",17.4770154418151,-0.393888454282973,-0.0354069886978353
"734","site1",17.5021786839433,-0.364706090648179,-0.139556328042123
"735","site1",17.5273419260716,-0.564324601277224,0.295038134316933
"736","site1",17.5525051681999,-0.476588326413881,-0.00884567550501006
"737","site1",17.5776684103281,-0.338031047004187,-0.0850659662148422
"738","site1",17.6028316524564,-0.268628142055471,-0.327786294649798
"739","site1",17.6279948945847,-0.477880230452033,0.0130520306196028
"740","site1",17.6531581367129,-0.547835320824107,-0.155740041713877
"741","site1",17.6783213788412,-0.724174684406712,-0.0832552959728366
"742","site1",17.7034846209695,-0.84656993896574,-0.0716385484658662
"743","site1",17.7286478630977,-0.735566597233943,-0.336248091441174
"744","site1",17.753811105226,-0.3422215695618,0.0915128448760678
"745","site1",17.7789743473543,-0.455282055859247,0.0405699616298967
"746","site1",17.8041375894825,-0.670058167918088,0.0803680267525183
"747","site1",17.8293008316108,-0.727323484214565,-0.172292738931837
"748","site1",17.8544640737391,-0.742115406660408,-0.374539749507202
"749","site1",17.8796273158673,-0.474621444229125,0.387606329328455
"750","site1",17.9047905579956,-0.744605382083724,0.280705043931673
"751","site1",17.9299538001239,-0.453398732685616,-0.0931668855473895
"752","site1",17.9551170422521,-0.590132503928451,-0.290278310410375
"753","site1",17.9802802843804,-0.474172561613544,-0.038815290027334
"754","site1",18.0054435265087,-0.922948615212671,-0.0105958946613195
"755","site1",18.030606768637,-0.7605676727045,-0.417126633237536
"756","site1",18.0557700107652,-0.952037552519856,-0.0588376540111373
"757","site1",18.0809332528935,-0.669899794612346,0.0141950399137163
"758","site1",18.1060964950218,-0.778155093026003,0.336072371740046
"759","site1",18.13125973715,-0.871130855905105,-0.223381214036636
"760","site1",18.1564229792783,-0.535738319042735,0.480592555069234
"761","site1",18.1815862214066,-0.793006709821123,0.251025164008432
"762","site1",18.2067494635348,-0.651003662359334,-0.0139589763607002
"763","site1",18.2319127056631,-0.705062340221374,-0.0761712155969707
"764","site1",18.2570759477914,-1.02752409775058,0.0787113143547972
"765","site1",18.2822391899196,-1.00570742171146,0.253111253890972
"766","site1",18.3074024320479,-0.883133569648629,0.28621566197517
"767","site1",18.3325656741762,-1.12806020535262,0.0351940705235893
"768","site1",18.3577289163044,-0.795759906523546,-0.157956419865663
"769","site1",18.3828921584327,-1.17595558101347,0.219235875731137
"770","site1",18.408055400561,-0.602994174660475,0.208099426429035
"771","site1",18.4332186426892,-1.03607156297395,-0.119815193514735
"772","site1",18.4583818848175,-1.04348586972783,-0.212631054491393
"773","site1",18.4835451269458,-0.614662419643893,-0.0270907460549218
"774","site1",18.508708369074,-1.03935773685424,0.069198093421882
"775","site1",18.5338716112023,-1.157395476374,-0.0470695411992448
"776","site1",18.5590348533306,-0.963494485096305,-0.209930408013719
"777","site1",18.5841980954588,-0.968253973499686,-0.170691018315756
"778","site1",18.6093613375871,-1.31450532198952,0.163053918776692
"779","site1",18.6345245797154,-0.771977107666477,0.135982674424688
"780","site1",18.6596878218436,-1.21044167375498,0.0663450437943324
"781","site1",18.6848510639719,-0.922726650667696,-0.132388005342996
"782","site1",18.7100143061002,-0.893750739019487,-0.0325776546479182
"783","site1",18.7351775482284,-0.96748889974266,-0.2260784877008
"784","site1",18.7603407903567,-1.02077563199014,0.178678834833626
"785","site1",18.785504032485,-0.958925181765025,-0.358967769890516
"786","site1",18.8106672746133,-1.21317149114786,-0.0497804126103822
"787","site1",18.8358305167415,-1.16057199955567,-0.0489503167288817
"788","site1",18.8609937588698,-1.22270396875269,-0.128514383558728
"789","site1",18.8861570009981,-0.683479354707406,0.49235315548896
"790","site1",18.9113202431263,-0.699006140730888,0.442465882552186
"791","site1",18.9364834852546,-0.944639041668012,-0.103510450449972
"792","site1",18.9616467273829,-1.24187354027995,0.0886787728089503
"793","site1",18.9868099695111,-0.993691287652961,0.0656210264738332
"794","site1",19.0119732116394,-0.687795004262843,0.0892499009636241
"795","site1",19.0371364537677,-1.08198338071772,0.0978898728181937
"796","site1",19.0622996958959,-0.823508162790631,-0.134560592649092
"797","site1",19.0874629380242,-1.17367552821466,-0.43348780546361
"798","site1",19.1126261801525,-0.836322551022563,-0.0898319877973695
"799","site1",19.1377894222807,-1.16022845655619,0.133918564013853
"800","site1",19.162952664409,-1.20981031582422,-0.11641396136821
"801","site1",19.1881159065373,-1.14880381199735,0.0647674610382609
"802","site1",19.2132791486655,-1.12489063186491,-0.157167397163436
"803","site1",19.2384423907938,-1.12613501487729,0.0435797196820229
"804","site1",19.2636056329221,-0.788369029478719,0.0953318937256989
"805","site1",19.2887688750503,-0.915112656188289,0.0139908894461539
"806","site1",19.3139321171786,-0.985325990752656,-0.208192526084576
"807","site1",19.3390953593069,-1.1292127475483,0.233282796763851
"808","site1",19.3642586014351,-1.10601513262721,-0.0146349404884358
"809","site1",19.3894218435634,-1.04689124292139,-0.257015488932665
"810","site1",19.4145850856917,-1.10737375106198,-0.137759091100349
"811","site1",19.4397483278199,-0.962760059594146,0.0182104960850881
"812","site1",19.4649115699482,-0.768078875761298,-0.168538361961476
"813","site1",19.4900748120765,-1.08743746471691,-0.367762980545105
"814","site1",19.5152380542048,-0.54582036500214,-0.206511929735931
"815","site1",19.540401296333,-1.09031483856221,-0.022871777912246
"816","site1",19.5655645384613,-0.835128677368561,0.0131477663897372
"817","site1",19.5907277805896,-0.329314429509304,0.293526405264534
"818","site1",19.6158910227178,-0.61221753557585,-0.138212915783234
"819","site1",19.6410542648461,-0.827521761954094,-0.18105495575545
"820","site1",19.6662175069744,-0.936646452690494,-0.14180152432555
"821","site1",19.6913807491026,-0.633059952508505,0.19286261433012
"822","site1",19.7165439912309,-0.737850162705032,-0.177126990498629
"823","site1",19.7417072333592,-0.795775088215562,-0.0297941057940783
"824","site1",19.7668704754874,-0.642388739106417,0.413502090224917
"825","site1",19.7920337176157,-0.78860006618668,-0.259318760277081
"826","site2",0,-0.683887471369531,-0.169370270235458
"827","site2",0.0503264842565354,-0.699680179654854,-0.0942325051439653
"828","site2",0.100652968513071,-0.94542028724636,-0.324986290892387
"829","site2",0.150979452769606,-1.24260320902676,0.0364254545882969
"830","site2",0.201305937026142,-0.994210628738446,-0.418969564358591
"831","site2",0.251632421282677,-0.687945400027313,-0.0819593680960619
"832","site2",0.301958905539213,-1.08160644710119,-0.178297335647905
"833","site2",0.352285389795748,-0.822445849614508,-0.146551601441255
"834","site2",0.402611874052284,-1.17177021925211,0.222622096493558
"835","site2",0.45293835830882,-0.833417163794017,0.136510076001292
"836","site2",0.503264842565355,-1.15616654178699,0.350377301980556
"837","site2",0.55359132682189,-1.20443615650131,0.203307451297045
"838","site2",0.603917811078426,-1.1419625219623,0.028018898409272
"839","site2",0.654244295334962,-1.11642825388097,-0.129051987088032
"840","site2",0.704570779591497,-1.11589861810819,0.0426411423161422
"841","site2",0.754897263848032,-0.776206806317681,0.0551030787870621
"842","site2",0.805223748104568,-0.766321063979177,-0.0596271155069183
"843","site2",0.855550232361104,-0.890409207149189,-0.299076538754427
"844","site2",0.905876716617639,-0.957824410458672,0.14432853939368
"845","site2",0.956203200874175,-1.09877215993587,-0.165461603188427
"846","site2",1.00652968513071,-1.07249652248095,-0.253866700165016
"847","site2",1.05685616938725,-1.01015754389234,0.00673469254965
"848","site2",1.10718265364378,-1.06728993245189,-0.0835952103280913
"849","site2",1.15750913790032,-0.919193211850894,0.189809824103491
"850","site2",1.20783562215685,-0.720898294631256,-0.0845419721152796
"851","site2",1.25816210641339,-1.03651473400107,0.223463818379067
"852","site2",1.30848859066992,-0.491029437863484,0.0578908377618884
"853","site2",1.35881507492646,-1.03153211733298,0.0400956184467776
"854","site2",1.40914155918299,-0.772233091806751,-0.0452448970179627
"855","site2",1.45946804343953,-0.262187513454945,0.238635489074258
"856","site2",1.50979452769607,-0.540743501958486,-0.0912262825684538
"857","site2",1.5601210119526,-0.751587576103986,-0.132423124158982
"858","site2",1.61044749620914,-0.85614190390713,0.041898193141226
"859","site2",1.66077398046567,-0.547877723841089,0.0402519805267722
"860","site2",1.71110046472221,-0.647885898900784,0.399766128064585
"861","site2",1.76142694897874,-0.700927461792806,-0.0114152662466338
"862","site2",1.81175343323528,-0.542559514510622,0.160708030922362
"863","site2",1.86207991749181,-0.683694161988818,-0.00882425481844896
"864","site2",1.91240640174835,-0.0336268164815682,0.306905109928252
"865","site2",1.96273288600488,-0.208370208096779,0.113362266300489
"866","site2",2.01305937026142,-0.367231768236975,0.129816867192817
"867","site2",2.06338585451796,-0.358891952733971,0.057185025704862
"868","site2",2.11371233877449,-0.588190378115923,-0.182925787375641
"869","site2",2.16403882303103,-0.280228579688874,-0.121848937373092
"870","site2",2.21436530728756,-0.504583859861553,0.111529961590357
"871","site2",2.2646917915441,-0.613681170033568,-0.206885533437013
"872","site2",2.31501827580063,-0.0123781728795401,0.245964625500476
"873","site2",2.36534476005717,-0.551507017428125,-0.258451359621845
"874","site2",2.4156712443137,-0.401018659526246,-0.236923578268567
"875","site2",2.46599772857024,-0.441419337484991,-0.228855460599513
"876","site2",2.51632421282678,-0.483892740992215,0.0184592716264524
"877","site2",2.56665069708331,-0.150544401944969,0.218828937727769
"878","site2",2.61697718133985,-0.550753090789437,-0.312486130914051
"879","site2",2.66730366559638,-0.262802821862507,-0.0811398979000397
"880","site2",2.71763014985292,-0.311818726346987,0.014697270663719
"881","site2",2.76795663410945,-0.450262766810465,-0.317101055582163
"882","site2",2.81828311836599,-0.161473903915565,-0.0516606974767795
"883","site2",2.86860960262252,-0.208633880228799,-0.0395488575236872
"884","site2",2.91893608687906,-0.215893060873244,0.207743807377444
"885","site2",2.9692625711356,0.123846933440771,0.133461622313399
